rm ¦-f¦/var/lib/dpkg/info/contrail-web-core.postinst :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/contrail-webui-start.sh :: Permissions_operation,()
mv ¦/etc/contrail/config.global.js.dpkg-new¦/etc/contrail/config.global.js :: Filesystem_operation,()
apt-get ¦-y¦install¦nodejs=0.8.15-1contrail1 :: Dependencies_operation,()
sed ¦-i¦"s/config.orchestration.Manager¦=¦'openstack'/config.orchestration.Manager¦=¦'none'/"¦/etc/contrail/config.global.js :: Filesystem_operation,()
dpkg ¦--unpack¦contrail-web-core*.deb :: Dependencies_operation,()
echo ¦echo¦"#!/usr/bin/env bash" > /usr/bin/contrail-webui-start.sh :: Filesystem_operation,()
sed ¦-i¦'s/8080/8070/'¦/etc/contrail/config.global.js :: Filesystem_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦download¦contrail-web-core¦contrail-web-controller :: Dependencies_operation,()
apt-get ¦download¦contrail-web-controller :: Dependencies_operation,()
ln ¦-sf¦/var/lib/contrail-webui¦/usr/src/contrail :: Filesystem_operation,()
rm ¦-f¦/var/lib/dpkg/info/contrail-web-controller.postinst :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg ¦--unpack¦contrail-web-controller*.deb :: Dependencies_operation,()
echo ¦echo¦exec /usr/bin/node webServerStart.js >> /usr/bin/contrail-webui-start.sh :: Filesystem_operation,()
apt-add-repository ¦-y¦ppa:opencontrail :: Other_operation,()
apt-add-repository ¦-y¦ppa:opencontrail/r2.20 :: Other_operation,()
ln ¦-sf¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
echo ¦echo¦cd /var/lib/contrail-webui/contrail-web-core >> /usr/bin/contrail-webui-start.sh :: Filesystem_operation,()
apt-cache ¦depends¦contrail-web-core¦|¦egrep¦-v¦"supervisor|<.*>"¦|¦grep¦Depends¦|¦sed¦"s/.*ends:\\¦//"¦|¦tr¦'\\n'¦'¦' :: Other_operation,()
