mkdir ¦release :: Filesystem_operation,()
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦CMAKE_INSTALL_PREFIX=/usr/local¦-D¦BUILD_PYTHON_SUPPORT=ON¦.. :: Build_Execute_operation,()
cd ¦ocv-tmp :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
./luarocks ¦install¦optim :: Other_operation,()
mkdir ¦build :: Filesystem_operation,()
curl ¦-s¦https://raw.githubusercontent.com/torch/ezinstall/master/install-deps¦|¦bash¦-e :: Dependencies_operation,()
curl ¦-L¦https://github.com/davisking/dlib/archive/v19.0.tar.gz¦-o¦dlib.tar.bz2 :: Dependencies_operation,()
cd ¦install/bin :: Filesystem_operation,()
cd ¦release :: Filesystem_operation,()
cd ¦dlib-19.0/python_examples :: Filesystem_operation,()
curl ¦-L¦https://github.com/Itseez/opencv/archive/2.4.11.zip¦-o¦ocv.zip :: Dependencies_operation,()
unzip ¦ocv.zip :: Filesystem_operation,()
./luarocks ¦install¦dpnn :: Other_operation,()
cd ¦opencv-2.4.11 :: Filesystem_operation,()
mkdir ¦-p¦ocv-tmp :: Filesystem_operation,()
./luarocks ¦install¦tds :: Other_operation,()
cd ¦dlib-tmp :: Filesystem_operation,()
mkdir ¦-p¦dlib-tmp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./luarocks ¦install¦nn :: Other_operation,()
./luarocks ¦install¦torchx :: Other_operation,()
cd ¦~/torch :: Filesystem_operation,()
rm ¦-rf¦~/ocv-tmp :: Filesystem_operation,()
./luarocks ¦install¦image :: Other_operation,()
rm ¦-rf¦~/dlib-tmp :: Filesystem_operation,()
make ¦-j8 :: Build_Execute_operation,()
./install.sh  :: Other_operation,()
cd ¦~ :: Filesystem_operation,()
cp ¦dlib.so¦/usr/local/lib/python2.7/dist-packages :: Filesystem_operation,()
from,ubuntu:14.04
cmake ¦../../tools/python :: Build_Execute_operation,()
git ¦clone¦https://github.com/torch/distro.git¦~/torch¦--recursive :: Dependencies_operation,()
./luarocks ¦install¦csvigo :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦cmake¦curl¦gfortran¦git¦graphicsmagick¦libgraphicsmagick1-dev¦libatlas-dev¦libavcodec-dev¦libavformat-dev¦libboost-all-dev¦libgtk2.0-dev¦libjpeg-dev¦liblapack-dev¦libswscale-dev¦pkg-config¦python-dev¦python-numpy... :: Dependencies_operation,()
tar ¦xf¦dlib.tar.bz2 :: Filesystem_operation,()
ln ¦-s¦/root/torch/install/bin/*¦/usr/local/bin :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
cmake ¦--build¦.¦--config¦Release :: Build_Execute_operation,()
